test_id,algorithm,message_length,original_bytes,original_bits,total_bits,overhead_bits,overhead_ratio,ber_target,errors_injected,actual_ber,errors_corrected,successful,recovered_correctly,crc_detected_correctly,total_time_ms,reception_time_ms,message_original,message_recovered,error_type
439,hamming,50,50,400,792,392,0.98,0.0001,0,0.0,0,True,True,False,0.41294097900390625,0.15425682067871094,Dbq0cUTx6S(ARyhTeQ[upl+.m(LjEC>CwbyO}lS]&XPkS%r*Y8,Dbq0cUTx6S(ARyhTeQ[upl+.m(LjEC>CwbyO}lS]&XPkS%r*Y8,
440,hamming,50,50,400,792,392,0.98,0.0001,0,0.0,0,True,True,False,0.3960132598876953,0.13589859008789062,ngxWZAA$V$-}oT^(;5Z1hPW<ZJKXj25p!}T8[$e50q8t:y=8H1,ngxWZAA$V$-}oT^(;5Z1hPW<ZJKXj25p!}T8[$e50q8t:y=8H1,
441,hamming,50,50,400,792,392,0.98,0.0001,0,0.0,0,True,True,False,0.38313865661621094,0.1220703125,I=8(Yp|5.N0%=_47Md@z3&Ta_I?Z@Zu%Ft3n. v_Np4&*ydj8x,I=8(Yp|5.N0%=_47Md@z3&Ta_I?Z@Zu%Ft3n. v_Np4&*ydj8x,
442,hamming,50,50,400,792,392,0.98,0.0001,0,0.0,0,True,True,False,0.3898143768310547,0.12278556823730469,"nZg;6-F))Rn.Ff.N#I$[H#-,l$= !@!--L^[jxPR!hpc;K3aTk","nZg;6-F))Rn.Ff.N#I$[H#-,l$= !@!--L^[jxPR!hpc;K3aTk",
443,hamming,50,50,400,792,392,0.98,0.0001,0,0.0,0,True,True,False,0.38504600524902344,0.12278556823730469,_n}_d}tnNGO$vD>E!iJf?^.IKY@Rh*iuH]6|BU8n7>s?jzLuKS,_n}_d}tnNGO$vD>E!iJf?^.IKY@Rh*iuH]6|BU8n7>s?jzLuKS,
444,hamming,50,50,400,792,392,0.98,0.0001,1,0.0012626262626262627,0,False,False,False,0.26416778564453125,0.00095367431640625,I;-e&{0Lurm1A&3 -H]TS>LggMBQIv7wSBdM{oBwAinw C cc+,,CRC validation failed
445,hamming,50,50,400,792,392,0.98,0.0001,0,0.0,0,True,True,False,0.3876686096191406,0.12183189392089844,dJpY)V906uKdp#mz{1w>cDv@e*;:V|q-spgq<}SUMKzWU0NCxW,dJpY)V906uKdp#mz{1w>cDv@e*;:V|q-spgq<}SUMKzWU0NCxW,
446,hamming,50,50,400,792,392,0.98,0.0001,0,0.0,0,True,True,False,0.3802776336669922,0.12111663818359375,f -[WqDZ8qGwECG3n4vC g_4&ic DReHf0Pn_YX%ic:11Qf;jc,f -[WqDZ8qGwECG3n4vC g_4&ic DReHf0Pn_YX%ic:11Qf;jc,
447,hamming,50,50,400,792,392,0.98,0.0001,0,0.0,0,True,True,False,0.3840923309326172,0.1220703125,"&E,.dYPj!hu;TzB,y,K,<:*(-z6T+2LZ}rMTF8h8Tq_D.=Y5xm","&E,.dYPj!hu;TzB,y,K,<:*(-z6T+2LZ}rMTF8h8Tq_D.=Y5xm",
448,hamming,50,50,400,792,392,0.98,0.0005,0,0.0,0,True,True,False,0.3809928894042969,0.1201629638671875,jiDAxDF[${]HiJ@L@haE%N[5uOeL:7_gejKa( uqxp5yhh2<DD,jiDAxDF[${]HiJ@L@haE%N[5uOeL:7_gejKa( uqxp5yhh2<DD,
449,hamming,50,50,400,792,392,0.98,0.0005,0,0.0,0,True,True,False,0.3800392150878906,0.11992454528808594,;cz(xeV<B+{Nxo_Bd)mY^_$>$P6tyQ4@<9.Nl?Xys4dt}DF6]U,;cz(xeV<B+{Nxo_Bd)mY^_$>$P6tyQ4@<9.Nl?Xys4dt}DF6]U,
450,hamming,50,50,400,792,392,0.98,0.0005,0,0.0,0,True,True,False,0.3910064697265625,0.11992454528808594,KztPE*c8^F-uItGT^lt@#lkd!W.P$_Leaxo !*b5a[r4]n5:pJ,KztPE*c8^F-uItGT^lt@#lkd!W.P$_Leaxo !*b5a[r4]n5:pJ,
451,hamming,50,50,400,792,392,0.98,0.0005,0,0.0,0,True,True,False,0.37980079650878906,0.11992454528808594,"Tg1WrIvC;ly!U[KS|(9?VOqGr[$z5,R8?#$j*C5h&1]FHt&A+=","Tg1WrIvC;ly!U[KS|(9?VOqGr[$z5,R8?#$j*C5h&1]FHt&A+=",
452,hamming,50,50,400,792,392,0.98,0.0005,0,0.0,0,True,True,False,0.38814544677734375,0.12111663818359375,"sOBs_, 0mLF)!Vf[Yrg*K17c,Yw(#S&(hMrg|aB1LRdcD!C]tD","sOBs_, 0mLF)!Vf[Yrg*K17c,Yw(#S&(hMrg|aB1LRdcD!C]tD",
453,hamming,50,50,400,792,392,0.98,0.0005,1,0.0012626262626262627,0,False,False,False,0.2620220184326172,0.0011920928955078125,4|e?;Lh@b]yX#UVIHQE6BlI^bw6 :-bbOWOm#_JW2 ?bNOV>*I,,CRC validation failed
454,hamming,50,50,400,792,392,0.98,0.0005,1,0.0012626262626262627,0,False,False,False,0.26106834411621094,0.00095367431640625,"x)=%EPf(GYs.wU,T=OJ@D4 +Mr*QaoXKM)s5<& 2XPDApG|T+6",,CRC validation failed
455,hamming,50,50,400,792,392,0.98,0.0005,0,0.0,0,True,True,False,0.3840923309326172,0.12302398681640625,=#yDyLh%q$rU:hQ]6&%CWBVDn[DE9q?O6f4>EKT= K=<d$9kdv,=#yDyLh%q$rU:hQ]6&%CWBVDn[DE9q?O6f4>EKT= K=<d$9kdv,
456,hamming,50,50,400,792,392,0.98,0.0005,1,0.0012626262626262627,0,False,False,False,0.2608299255371094,0.00095367431640625,gqL]s+c37y-1%q{P[oYv7)aILqOLd0jtd*Ruf:Wsd]LoLcnIWg,,CRC validation failed
457,hamming,50,50,400,792,392,0.98,0.0005,1,0.0012626262626262627,0,False,False,False,0.2601146697998047,0.0011920928955078125,suJ:g_wEZQFd5vE@o>3qK]E64d$gQw}eigwnnrU}I(lB.6R#np,,CRC validation failed
458,hamming,50,50,400,792,392,0.98,0.0005,1,0.0012626262626262627,0,False,False,False,0.2739429473876953,0.0011920928955078125,$M^h^7}r@!ci+Xw63[i8V..z]Y7S#4o!!HS-U1{xlwwW8uUJWj,,CRC validation failed
459,hamming,50,50,400,792,392,0.98,0.001,0,0.0,0,True,True,False,0.3941059112548828,0.1220703125,GS>dL<a;C%lvDb^t@[bSz3SU^ACae=y-B^#dL]3mqVB(<5dvYD,GS>dL<a;C%lvDb^t@[bSz3SU^ACae=y-B^#dL]3mqVB(<5dvYD,
460,hamming,50,50,400,792,392,0.98,0.001,0,0.0,0,True,True,False,0.38504600524902344,0.12111663818359375,![nkD4zeIpX8#E]+xM xM)-I*<C>xoulzWB7#0_nZ_FQQ5]mj#,![nkD4zeIpX8#E]+xM xM)-I*<C>xoulzWB7#0_nZ_FQQ5]mj#,
461,hamming,50,50,400,792,392,0.98,0.001,2,0.0025252525252525255,0,False,False,False,0.28896331787109375,0.00095367431640625,dWilO7LD7>|^Yq*tXSC+J%)%zWJI-%{+0HCtCz{w3J=Do#7src,,CRC validation failed
462,hamming,50,50,400,792,392,0.98,0.001,0,0.0,0,True,True,False,0.38504600524902344,0.1220703125,"VLN!@_vJ)$a#A=%{l_Bjt,]VtV5%E4<N-ao4)0[{cI1?L9c[r?","VLN!@_vJ)$a#A=%{l_Bjt,]VtV5%E4<N-ao4)0[{cI1?L9c[r?",
463,hamming,50,50,400,792,392,0.98,0.001,3,0.003787878787878788,0,False,False,False,0.2627372741699219,0.00095367431640625,"oI,FP6Jr[c6U06otnuMAq+e.*AYBb,IlG8uU{? -W5:)cXg&sc",,CRC validation failed
464,hamming,50,50,400,792,392,0.98,0.001,3,0.003787878787878788,0,False,False,False,0.26798248291015625,0.0011920928955078125, <9x{[LdL@(?[_{9e5Ez.a11DD[jcCAZ[rk+uA_KSF.tcS*aiA,,CRC validation failed
465,hamming,50,50,400,792,392,0.98,0.001,0,0.0,0,True,True,False,0.3859996795654297,0.1201629638671875,KUAI9WJ6mB_2c)SD3k=Pf1(0@5b;Nu7#UfVr].:}|3&b}.]B|A,KUAI9WJ6mB_2c)SD3k=Pf1(0@5b;Nu7#UfVr].:}|3&b}.]B|A,
466,hamming,50,50,400,792,392,0.98,0.001,0,0.0,0,True,True,False,0.3819465637207031,0.12278556823730469,^;|&6|:_x%u2Gt{dUk_(k}f.<nVOV7{>$}>v]u5dwiEv5XVRg&,^;|&6|:_x%u2Gt{dUk_(k}f.<nVOV7{>$}>v]u5dwiEv5XVRg&,
467,hamming,50,50,400,792,392,0.98,0.001,0,0.0,0,True,True,False,0.38313865661621094,0.12111663818359375,"JW!syYWC4jM=n6Z{SdnbKu@Z!lnD$HzQ]Z?]y+YGlhgn}mC#,,","JW!syYWC4jM=n6Z{SdnbKu@Z!lnD$HzQ]Z?]y+YGlhgn}mC#,,",
468,hamming,50,50,400,792,392,0.98,0.001,0,0.0,0,True,True,False,0.3809928894042969,0.11992454528808594,Uj^^vCP_@bIfRMq2fFIss)B6]p0&1*>v^m!detQL$ <nh.!uF|,Uj^^vCP_@bIfRMq2fFIss)B6]p0&1*>v^m!detQL$ <nh.!uF|,
469,hamming,50,50,400,792,392,0.98,0.001,2,0.0025252525252525255,0,False,False,False,0.26106834411621094,0.00095367431640625,Bai&r{Ufa<c=>S^mVlJhw[$c(zHtze3Lb%md*Gpg&1A20Uzg5K,,CRC validation failed
470,hamming,50,50,400,792,392,0.98,0.002,1,0.0012626262626262627,0,False,False,False,0.2639293670654297,0.00095367431640625,Io=>3D+j?fKQK9b]9V$a7kpA*jF{V^:<.))Lxps Y-$P?mScvc,,CRC validation failed
471,hamming,50,50,400,792,392,0.98,0.002,1,0.0012626262626262627,0,False,False,False,0.26297569274902344,0.00095367431640625,"yN6U7ts6A;p(;5AmI_(jyl>?O:pz,>GXh}<wKqO=&n&K Jsm:5",,CRC validation failed
472,hamming,50,50,400,792,392,0.98,0.002,0,0.0,0,True,True,False,0.3979206085205078,0.12302398681640625,RG8g9$B a?qfc<Y#i$qGBo$q.>Cdv! m3dG=b*WO:p6 h]ybrq,RG8g9$B a?qfc<Y#i$qGBo$q.>Cdv! m3dG=b*WO:p6 h]ybrq,
473,hamming,50,50,400,792,392,0.98,0.002,1,0.0012626262626262627,0,False,False,False,0.26226043701171875,0.0011920928955078125,"#pT_,og1$zGLXOmUU?%G)6F{|dM[.bUssIxfKfSv|DYHfQ]?}z",,CRC validation failed
474,hamming,50,50,400,792,392,0.98,0.002,2,0.0025252525252525255,0,False,False,False,0.26297569274902344,0.00095367431640625,"P4m<)i,Pk6%RC6,aY=T)bS@@@]+la5zVgcr4zKyT@XY+1>^3:|",,CRC validation failed
475,hamming,50,50,400,792,392,0.98,0.005,3,0.003787878787878788,0,False,False,False,0.2639293670654297,0.0011920928955078125,"j+v@r,HZ^?|Phv#z.UE).Uyh9zMNLNmD|R%g;Gj3:8Y|Fkw>3_",,CRC validation failed
476,hamming,50,50,400,792,392,0.98,0.005,4,0.005050505050505051,0,False,False,False,0.26297569274902344,0.00095367431640625,"dt8)+J1n.HoQ:3?-7cyGFne.vntpb6Ns@FskArWT,0xZm|<y)B",,CRC validation failed
477,hamming,50,50,400,792,392,0.98,0.005,6,0.007575757575757576,0,False,False,False,0.263214111328125,0.0011920928955078125,nft%at>Rx$V4[oTz; vVm[o[@-zC$;M#l@39ZbgO?:=e=?<2^m,,CRC validation failed
478,hamming,50,50,400,792,392,0.98,0.005,5,0.006313131313131313,0,False,False,False,0.2639293670654297,0.00095367431640625,aSS&#K)j?%Frs98yDkMWdaFSDJ<pGJggp9paQ_ei&W%%-3lmFE,,CRC validation failed
479,hamming,50,50,400,792,392,0.98,0.005,4,0.005050505050505051,0,False,False,False,0.26297569274902344,0.00095367431640625,e85OG(l$*ZoT!5Kn-y*w8R-|D[R6-ASgEJx<7b<._UtBUA>pC:,,CRC validation failed
